
--------------------------------
Error Count : 0
PlayerCount : 0
frame : 19
Sync Message Count : 0
TimeOut Count : 0
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4472
frame : 15
Sync Message Count : 0
TimeOut Count : 202
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4644
frame : 3
Sync Message Count : 713
TimeOut Count : 216
Message Error Count : Disabled
--------------------------------
Send Sync Message ||ID : %d || old X : 5 old Y : 1349 newX : 979 newY : 1349  FILE : 805, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 190 old Y : 411 newX : 3723 newY : 285  FILE : 3639, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 193 old Y : 4076 newX : 110 newY : 4127  FILE : 76, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 200 old Y : 3217 newX : 1514 newY : 3421  FILE : 1514, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 202 old Y : 4225 newX : 6339 newY : 4225  FILE : 6399, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 230 old Y : 1791 newX : 402 newY : 1659  FILE : 402, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 230 old Y : 1791 newX : 402 newY : 1659  FILE : 402, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 238 old Y : 2938 newX : 1664 newY : 2938  FILE : 1540, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 240 old Y : 1152 newX : 4650 newY : 1077  FILE : 4700, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 250 old Y : 3290 newX : 808 newY : 3419  FILE : 894, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 260 old Y : 688 newX : 4734 newY : 601  FILE : 4676, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 260 old Y : 688 newX : 4734 newY : 601  FILE : 4676, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 263 old Y : 2557 newX : 2628 newY : 2788  FILE : 2474, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 269 old Y : 199 newX : 3825 newY : 0  FILE : 3825, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 269 old Y : 199 newX : 3825 newY : 0  FILE : 3825, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 271 old Y : 1434 newX : 4771 newY : 1299  FILE : 4861, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 273 old Y : 2267 newX : 1884 newY : 2156  FILE : 1810, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 273 old Y : 2267 newX : 1884 newY : 2156  FILE : 1810, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 275 old Y : 1780 newX : 240 newY : 1780  FILE : 362, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 280 old Y : 4355 newX : 3559 newY : 4268  FILE : 3501, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 284 old Y : 5841 newX : 4976 newY : 5967  FILE : 4892, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 284 old Y : 5841 newX : 4976 newY : 5967  FILE : 4892, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 285 old Y : 4370 newX : 4772 newY : 4067  FILE : 4772, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 290 old Y : 4352 newX : 6329 newY : 4481  FILE : 6329, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 295 old Y : 5102 newX : 1336 newY : 5000  FILE : 1404, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 295 old Y : 5102 newX : 1336 newY : 5000  FILE : 1404, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 304 old Y : 5070 newX : 3520 newY : 5070  FILE : 3366, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 319 old Y : 621 newX : 3093 newY : 780  FILE : 3093, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 334 old Y : 5859 newX : 3643 newY : 6102  FILE : 3481, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 340 old Y : 898 newX : 1066 newY : 898  FILE : 1012, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 340 old Y : 898 newX : 1066 newY : 898  FILE : 1012, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 347 old Y : 1242 newX : 5123 newY : 1464  FILE : 4975, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 351 old Y : 3450 newX : 104 newY : 3387  FILE : 104, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 351 old Y : 3450 newX : 104 newY : 3387  FILE : 104, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 357 old Y : 2894 newX : 1262 newY : 2894  FILE : 1176, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 357 old Y : 2894 newX : 1262 newY : 2894  FILE : 1176, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 362 old Y : 1686 newX : 4276 newY : 1575  FILE : 4276, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 363 old Y : 3156 newX : 778 newY : 3423  FILE : 778, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 363 old Y : 3156 newX : 778 newY : 3423  FILE : 778, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 376 old Y : 1221 newX : 1362 newY : 1413  FILE : 1234, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 393 old Y : 5907 newX : 6243 newY : 5847  FILE : 6243, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 397 old Y : 938 newX : 3989 newY : 767  FILE : 3875, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 400 old Y : 5964 newX : 1444 newY : 5712  FILE : 1612, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 408 old Y : 4393 newX : 5160 newY : 4393  FILE : 5336, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 408 old Y : 4393 newX : 5160 newY : 4393  FILE : 5336, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 412 old Y : 3047 newX : 4382 newY : 3047  FILE : 4312, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 412 old Y : 3047 newX : 4382 newY : 3047  FILE : 4312, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 414 old Y : 2022 newX : 3602 newY : 1971  FILE : 3602, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 417 old Y : 139 newX : 5507 newY : 139  FILE : 5423, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 425 old Y : 5683 newX : 157 newY : 5797  FILE : 81, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 428 old Y : 3379 newX : 5638 newY : 3070  FILE : 5844, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 432 old Y : 3902 newX : 5976 newY : 4199  FILE : 5778, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 441 old Y : 4616 newX : 6137 newY : 4406  FILE : 6277, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 441 old Y : 4616 newX : 6137 newY : 4406  FILE : 6277, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 467 old Y : 3040 newX : 3752 newY : 2797  FILE : 3752, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 467 old Y : 3040 newX : 3752 newY : 2797  FILE : 3752, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 472 old Y : 2764 newX : 2066 newY : 2896  FILE : 2154, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 477 old Y : 3167 newX : 2293 newY : 3167  FILE : 2223, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 477 old Y : 3167 newX : 2293 newY : 3167  FILE : 2223, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 488 old Y : 3401 newX : 3706 newY : 3710  FILE : 3706, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 495 old Y : 3352 newX : 2473 newY : 3085  FILE : 2651, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 501 old Y : 548 newX : 1138 newY : 365  FILE : 1260, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 501 old Y : 548 newX : 1138 newY : 365  FILE : 1260, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 508 old Y : 564 newX : 3347 newY : 627  FILE : 3347, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 515 old Y : 1262 newX : 934 newY : 1163  FILE : 868, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 515 old Y : 1262 newX : 934 newY : 1163  FILE : 868, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 528 old Y : 732 newX : 808 newY : 816  FILE : 808, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 539 old Y : 2002 newX : 830 newY : 2245  FILE : 668, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 597 old Y : 664 newX : 1788 newY : 664  FILE : 1954, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 616 old Y : 243 newX : 2789 newY : 0  FILE : 2627, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 621 old Y : 732 newX : 3351 newY : 609  FILE : 3433, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 634 old Y : 4725 newX : 4102 newY : 5016  FILE : 3908, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 649 old Y : 2992 newX : 5584 newY : 3208  FILE : 5584, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 661 old Y : 2456 newX : 3168 newY : 2759  FILE : 2966, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 661 old Y : 2456 newX : 3168 newY : 2759  FILE : 2966, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 671 old Y : 4643 newX : 965 newY : 4928  FILE : 775, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 671 old Y : 4643 newX : 965 newY : 4928  FILE : 775, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 674 old Y : 5715 newX : 5505 newY : 5715  FILE : 5615, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 706 old Y : 4301 newX : 468 newY : 4301  FILE : 528, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 707 old Y : 4569 newX : 77 newY : 4428  FILE : 77, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 717 old Y : 4920 newX : 308 newY : 4920  FILE : 428, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 717 old Y : 4920 newX : 308 newY : 4920  FILE : 428, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 733 old Y : 657 newX : 5224 newY : 657  FILE : 5284, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 733 old Y : 657 newX : 5224 newY : 657  FILE : 5284, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 739 old Y : 3005 newX : 2054 newY : 2747  FILE : 2226, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 740 old Y : 1808 newX : 2122 newY : 1514  FILE : 2122, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 756 old Y : 3545 newX : 5663 newY : 3296  FILE : 5497, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 759 old Y : 2825 newX : 4496 newY : 2612  FILE : 4638, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 766 old Y : 66 newX : 5183 newY : 0  FILE : 5227, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 766 old Y : 66 newX : 5183 newY : 0  FILE : 5227, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 767 old Y : 1411 newX : 5453 newY : 1651  FILE : 5453, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 767 old Y : 1411 newX : 5453 newY : 1651  FILE : 5453, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 776 old Y : 3017 newX : 858 newY : 3017  FILE : 690, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 781 old Y : 5916 newX : 5001 newY : 6120  FILE : 5137, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 785 old Y : 2354 newX : 5503 newY : 2354  FILE : 5433, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 785 old Y : 2354 newX : 5503 newY : 2354  FILE : 5433, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 794 old Y : 3256 newX : 4272 newY : 2977  FILE : 4458, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 794 old Y : 3256 newX : 4272 newY : 2977  FILE : 4458, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 806 old Y : 786 newX : 4367 newY : 1041  FILE : 4537, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 823 old Y : 4167 newX : 1696 newY : 4050  FILE : 1774, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 829 old Y : 3139 newX : 2305 newY : 2842  FILE : 2305, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 865 old Y : 2256 newX : 6359 newY : 2145  FILE : 6359, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 868 old Y : 1862 newX : 2616 newY : 1724  FILE : 2524, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 869 old Y : 1942 newX : 1142 newY : 2212  FILE : 1322, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 876 old Y : 1313 newX : 2599 newY : 1313  FILE : 2753, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 888 old Y : 5316 newX : 3557 newY : 5121  FILE : 3557, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 892 old Y : 2284 newX : 6167 newY : 2170  FILE : 6243, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 893 old Y : 1647 newX : 2749 newY : 1830  FILE : 2749, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 893 old Y : 1647 newX : 2749 newY : 1830  FILE : 2749, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 898 old Y : 5269 newX : 5501 newY : 5383  FILE : 5425, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 898 old Y : 5269 newX : 5501 newY : 5383  FILE : 5425, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 901 old Y : 5092 newX : 5418 newY : 5221  FILE : 5504, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 901 old Y : 5092 newX : 5418 newY : 5221  FILE : 5504, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 910 old Y : 1215 newX : 1073 newY : 1344  FILE : 1159, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 910 old Y : 1215 newX : 1073 newY : 1344  FILE : 1159, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 918 old Y : 3407 newX : 2713 newY : 3179  FILE : 2865, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 938 old Y : 3187 newX : 2752 newY : 2944  FILE : 2590, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 940 old Y : 3411 newX : 2803 newY : 3411  FILE : 2951, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 940 old Y : 3411 newX : 2803 newY : 3411  FILE : 2951, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 943 old Y : 4402 newX : 248 newY : 4402  FILE : 144, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 943 old Y : 4402 newX : 248 newY : 4402  FILE : 144, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 947 old Y : 4124 newX : 1685 newY : 4385  FILE : 1685, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 951 old Y : 4434 newX : 2697 newY : 4536  FILE : 2765, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 951 old Y : 4434 newX : 2697 newY : 4536  FILE : 2765, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 969 old Y : 784 newX : 3797 newY : 685  FILE : 3863, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 976 old Y : 3754 newX : 5609 newY : 3871  FILE : 5531, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 976 old Y : 3754 newX : 5609 newY : 3871  FILE : 5531, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 978 old Y : 5308 newX : 2021 newY : 5236  FILE : 2021, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 978 old Y : 5308 newX : 2021 newY : 5236  FILE : 2021, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 985 old Y : 4471 newX : 2085 newY : 4537  FILE : 2041, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 985 old Y : 4471 newX : 2085 newY : 4537  FILE : 2041, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 986 old Y : 267 newX : 548 newY : 9  FILE : 376, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 986 old Y : 267 newX : 548 newY : 9  FILE : 376, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 991 old Y : 516 newX : 2810 newY : 639  FILE : 2810, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1000 old Y : 2970 newX : 4157 newY : 3198  FILE : 4309, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1005 old Y : 6156 newX : 260 newY : 6156  FILE : 420, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1007 old Y : 1547 newX : 884 newY : 1847  FILE : 1084, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1018 old Y : 5118 newX : 384 newY : 5118  FILE : 514, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1029 old Y : 1071 newX : 3351 newY : 1317  FILE : 3187, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1032 old Y : 4049 newX : 3654 newY : 4358  FILE : 3860, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1032 old Y : 4049 newX : 3654 newY : 4358  FILE : 3860, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1045 old Y : 4574 newX : 4382 newY : 4742  FILE : 4494, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1045 old Y : 4574 newX : 4382 newY : 4742  FILE : 4494, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1047 old Y : 948 newX : 3446 newY : 642  FILE : 3242, Func : GameProc.cpp , Line : MoveStart error : 71
